name,school,department,title,role,hat,fellowship,keywords,Research Area,join year,Link,AI&AI+ or not,phd graduation,postdoc,Industry Experience,america background,Grant Call（2022-2025）
Jagath Chandana Rajapakse,NTU,计算与数据科学学院,Professor,,,,,,,,,,,,,
Jayne Thompson,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Jie Xiong,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Joty Shafiq Rayhan,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Kang Hao Cheong,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Ke Yiping (Kelly),NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Kwoh Chee Keong,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Lam Kwok Yan,NTU,计算与数据科学学院,Professor,,,,,,,,,,,,,
Lam Siew Kei,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Lee Bu Sung,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Li Yi,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Lim Wei Yang Bryan,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Lin Weisi,NTU,计算与数据科学学院,Professor,,,,,,,,,,,,,
Liu Weichen,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Liu Yang,NTU,计算与数据科学学院,Professor,,,,,,,,,,,,,
Liu Ziwei,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Long Cheng,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Lu Shijian,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Luke Ong,NTU,计算与数据科学学院,Professor,,,,,,,,,,,,,
Luo Jun,NTU,计算与数据科学学院,Professor,,,,,,,,,,,,,
Luo Siqiang,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Luu Anh Tuan,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Melanie Herschel,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Miao Chun Yan,NTU,计算与数据科学学院,Professor,,,,,,,,,,,,,
Mohamed M. Sabry,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Ng Wee Keong,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Ong Yew Soon,NTU,计算与数据科学学院,Professor,,,,,,,,,,,,,
Pan Xingang,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Pranjal Dutta,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Qian Kemao,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Qichen Wang,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Quek Hiok Chai,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Rob Cornish,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Samantha Chan,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Sean Du,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Siu Lun Chau,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Sourav Saha Bhowmick,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Sun Aixin,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Sung Yoonchang,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Tan Rui,NTU,计算与数据科学学院,Professor,,,,,,,,,,,,,
Tan Yong Kiam,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Tang Xueyan,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Tao Dacheng,NTU,计算与数据科学学院,Professor,,,,,,,,,,,,,
Themistoklis Gouleakis,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Timothy van Bremen,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
"Vun Chan Hua, Nicholas",NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Wai Kin Adams Kong,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Wang Wenya,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Wang Yong,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Wei Dong,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Wei Lu,NTU,计算与数据科学学院,Professor,,,,,,,,,,,,,
Wen Yonggang,NTU,计算与数据科学学院,Professor,,,,,,,,,,,,,
Wentong Cai,NTU,计算与数据科学学院,Professor,,,,,,,,,,,,,
Xiaohui Bei,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Xijie Gao,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Yeo Chai Kiat,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Yewen Pu,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Yoonchang Sung,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Yu Han,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Zhang Hanwang,NTU,计算与数据科学学院,Professor,,,,,,,,,,,,,
Zhang Jie,NTU,计算与数据科学学院,Professor,,,,,,,,,,,,,
Zhang Mengmi,NTU,计算与数据科学学院,Assistant Professor,,,,,,,,,,,,,
Zhang Tianwei,NTU,计算与数据科学学院,Associate Professor,,,,,,,,,,,,,
Zheng Jianmin,NTU,计算与数据科学学院,Professor,,,,,,,,,,,,,
Alessandro Romagnoli,NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
Ang Wei Tech,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Ang Whye Teong,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Anutosh Chakraborty,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Cai Yiyu,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Chai Gin Boay,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Chan Siew Hwa,NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
Chan Weng Kong,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Chen Chun-Hsien,NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
Chen I-Ming,NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
Chou Siaw Meng,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Domenico Campolo,NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
Du Hejun,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Erkan Kayacan,NTU,工学院，机械与航天工程,Assistant Professor,,,,,,,,,,,,,
"Fan Zheng, David",NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Fei Duan,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Hirotaka Sato,NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
Ho Jin Yao,NTU,工学院，机械与航天工程,Assistant Professor,,,,,,,,,,,,,
Hong Li,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Hortense Le Ferrand,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Hou Han Wei,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Huang Changjin,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Huang Weimin,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
James Wang Ming,NTU,工学院，机械与航天工程,Professor ,,,,,,,,,,,,,
Jimmy Hsia,NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
Khor Khiam Aik,NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
Kim Mun Sek,NTU,工学院，机械与航天工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
Lai Changquan,NTU,工学院，机械与航天工程,Assistant Professor,,,,,,,,,,,,,
Lam Khin Yong,NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
Li Hongying,NTU,工学院，机械与航天工程,Assistant Professor,,,,,,,,,,,,,
Li Hua,NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
"Li King Ho, Holden",NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Liang Xuan,NTU,工学院，机械与航天工程,Assistant Professor,,,,,,,,,,,,,
Liu Lerwen,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Lum Guo Zhan,NTU,工学院，机械与航天工程,Assistant Professor,,,,,,,,,,,,,
Lye Sun Woh,NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
Lyu Chen,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Marcos,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Marvin Carl May,NTU,工学院，机械与航天工程,Assistant Professor,,,,,,,,,,,,,
Mir Feroskhan,NTU,工学院，机械与航天工程,Assistant Professor,,,,,,,,,,,,,
Moon Seung Ki,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Murukeshan Vadakke Matham,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
"New Tze How, Daniel",NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Ng Bing Feng,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Ng Teng Yong,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
"Ng Yin Kwee, Eddie",NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Ooi Kim Tiow,NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
"Pang Hock Lye, John",NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
Paulo Jorge Da Silva Bartolo,NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
"Phee Soo Jay, Louis",NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
Punit Kumar,NTU,工学院，机械与航天工程,Assistant Professor,,,,,,,,,,,,,
Rajesh Piplani,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Sameer Alam,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Seah Leong Keey,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
"Shu Dong Wei, David",NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Shu Jian Jun,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Song Binyang,NTU,工学院，机械与航天工程,Assistant Professor,,,,,,,,,,,,,
Sridhar Idapalapati,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Su Pei-Chen,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Sunil Chandrakant Joshi,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Tai Kang,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Tan Ming Jen,NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
"Tay Yiwei, Daniel",NTU,工学院，机械与航天工程,Assistant Professor,,,,,,,,,,,,,
Tran Anh Tuan,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Upadrasta Ramamurty,NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
Vu Duong,NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
Wan Man Pun,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Wang Yifan,NTU,工学院，机械与航天工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
Wong Teck Neng,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Wu Mao See,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Xiao Zhongmin,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Xie Ming,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
"Yang Chun, Charles",NTU,工学院，机械与航天工程,Professor,,,,,,,,,,,,,
Yang Jianfei,NTU,工学院，机械与航天工程,Assistant Professor,,,,,,,,,,,,,
Yap Fook Fah,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Yeo Song Huat,NTU,工学院，机械与航天工程,Associate Professor,,,,,,,,,,,,,
Bryan German Pantoja Rosero,NTU,工学院，土木与环境工程,Assistant Professor,,,,,,,,,,,,,
Cao Bin,NTU,工学院，土木与环境工程,Professor,,,,,,,,,,,,,
Chong Tzyy Haur,NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
Chu Jian,NTU,工学院，土木与环境工程,Professor,,,,,,,,,,,,,
Fei Xunchang,NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
Fu Yuguang,NTU,工学院，土木与环境工程,Assistant Professor,,,,,,,,,,,,,
Fung Tat Ching,NTU,工学院，土木与环境工程,Professor,,,,,,,,,,,,,
Grzegorz Lisak,NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
Ivan Au,NTU,工学院，土木与环境工程,Professor,,,,,,,,,,,,,
Kim Gun,NTU,工学院，土木与环境工程,Assistant Professor,,,,,,,,,,,,,
Kim Youngrong,NTU,工学院，土木与环境工程,Assistant Professor,,,,,,,,,,,,,
Leong Eng Choon,NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
Li Bing,NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
Lim Teik Thye,NTU,工学院，土木与环境工程,Professor,,,,,,,,,,,,,
"Lo Yat-Man, Edmond",NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
Qian Shunzhi,NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
Qianhong She,NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
Qin Xiaosheng,NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
Saulo Mendes,NTU,工学院，土木与环境工程,Assistant Professor,,,,,,,,,,,,,
Shi Chao,NTU,工学院，土木与环境工程,Assistant Professor,,,,,,,,,,,,,
Stefan Wuertz,NTU,工学院，土木与环境工程,Professor,,,,,,,,,,,,,
"Sun Delai, Darren",NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
Tan Kang Hai,NTU,工学院，土木与环境工程,Professor,,,,,,,,,,,,,
"Tiong Lee Kong, Robert",NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
Wang Rong,NTU,工学院，土木与环境工程,Professor,,,,,,,,,,,,,
Wang Zhiwei,NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
Weiming Tu,NTU,工学院，土木与环境工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
Wong Yiik Diew,NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
Wu Wei,NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
Xiaojin Zheng,NTU,工学院，土木与环境工程,Assistant Professor,,,,,,,,,,,,,
Xiaole Yin,NTU,工学院，土木与环境工程,Assistant Professor,,,,,,,,,,,,,
YANG En-Hua,NTU,工学院，土木与环境工程,Professor,,,,,,,,,,,,,
Yan Ran,NTU,工学院，土木与环境工程,Assistant Professor,,,,,,,,,,,,,
Yang Yaowen,NTU,工学院，土木与环境工程,Professor,,,,,,,,,,,,,
Yi Yaolin,NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
Yuen Kum Fai,NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
Zhao Ou,NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
Zhou Yan,NTU,工学院，土木与环境工程,Professor,,,,,,,,,,,,,
Zhu Feng,NTU,工学院，土木与环境工程,Associate Professor,,,,,,,,,,,,,
BATES Roderick W.,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
BAZAN Guillermo Carlos,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
"CHAN Park B., Mary",NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
CHAN Warren,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
CHEN Lin,NTU,工学院，化学与生物工程,Assistant Professor,,,,,,,,,,,,,
CHEN Peng,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
"CHEN Wei Ning, William",NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
CHEW Sing Yian,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
CHI Robin Yonggui,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
CHIBA Shunsuke,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
CHOKSI Tej Salil,NTU,工学院，化学与生物工程,Assistant Professor,,,,,,,,,,,,,
DANG T. Tram,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
DAS Anuvab,NTU,工学院，化学与生物工程,Assistant Professor,,,,,,,,,,,,,
DUAN Hong Wei,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
GOTO Atsushi,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
GOVINDARAJAN Nitish,NTU,工学院，化学与生物工程,Assistant Professor,,,,,,,,,,,,,
GRANT Phillip Stephen,NTU,工学院，化学与生物工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
HE Dan,NTU,工学院，化学与生物工程,Assistant Professor,,,,,,,,,,,,,
IDDYA Arpita,NTU,工学院，化学与生物工程,Assistant Professor,,,,,,,,,,,,,
ITO Shingo,NTU,工学院，化学与生物工程,Assistant Professor,,,,,,,,,,,,,
JIANG Zhiwei,NTU,工学院，化学与生物工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
KINJO Rei,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
LAU Wai Man Raymond,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
LEE Hiang Kwee,NTU,工学院，化学与生物工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
LEONG Shi Xuan,NTU,工学院，化学与生物工程,Assistant Professor,,,,,,,,,,,,,
LEONG Weng Kee,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
LEOW Wan Ru,NTU,工学院，化学与生物工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
LI Haobo,NTU,工学院，化学与生物工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
LIANG Kaicheng,NTU,工学院，化学与生物工程,Assistant Professor,,,,,,,,,,,,,
LIM Sierin,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
LING Tong,NTU,工学院，化学与生物工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
LING Xing Yi,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
LIU Wen Paul,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
LIU Xiaogang,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
LIU Xuewei,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
LOH Teck Peng,NTU,工学院，化学与生物工程,Professor,,Distinguished University Professor,,,,,,,,,,,
LOH Zhi Heng,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
NI Ran,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
ONG Hadinoto Kunn,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
PARK Seung-Min,NTU,工学院，化学与生物工程,Assistant Professor,,,,,,,,,,,,,
PU Kanyi,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
QIAO Yuan,NTU,工学院，化学与生物工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
SCHMETTERER Leopold,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
SHEN Xiaotao,NTU,工学院，化学与生物工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
SMITH Sheena Nichole,NTU,工学院，化学与生物工程,Assistant Professor,,,,,,,,,,,,,
SO Cheuk Wai,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
SONG Juha,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
SOO Han Sen,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
STUPARU Mihaiela,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
TAN Choon Hong,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
TAN Howe Siang,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
TAN Meng How,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
"TAN Thatt Yang, Timothy",NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
WEBSTER Richard D.,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
XING Bengang,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
XU Rong,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
YE Hui,NTU,工学院，化学与生物工程,Assistant Professor,,,,,,,,,,,,,
YEOW Edwin Kok Lee,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
YIN Xunyuan,NTU,工学院，化学与生物工程,Assistant Professor,,,,,,,,,,,,,
ZAHER Judeh,NTU,工学院，化学与生物工程,Associate Professor,,,,,,,,,,,,,
ZHAO Wenting,NTU,工学院，化学与生物工程,Assistant Professor,,,,,,,,,,,,,
ZHAO Yanli,NTU,工学院，化学与生物工程,Professor,,,,,,,,,,,,,
ZHONG Hongyu,NTU,工学院，化学与生物工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
Ali Miserez,NTU,工学院，材料科学与工程,Professor,,,,,,,,,,,,,
Andrew Clive Grimsdale,NTU,工学院，材料科学与工程,Associate Professor,,,,,,,,,,,,,
Annalisa Bruno,NTU,工学院，材料科学与工程,Associate Professor,,,,,,,,,,,,,
Aravind Dasari,NTU,工学院，材料科学与工程,Associate Professor,,,,,,,,,,,,,
Chae Sanghoon,NTU,工学院，材料科学与工程,Nanyang Assistant Professor ,,,,,,,,,,,,,
Chen Xiaodong,NTU,工学院，材料科学与工程,Professor,,Distinguished University Professor,,,,,,,,,,,
Chen Zhong,NTU,工学院，材料科学与工程,Professor,,,,,,,,,,,,,
Chew Sing Yian,NTU,工学院，材料科学与工程,Professor ,,,,,,,,,,,,,
Cho Nam-Joon,NTU,工学院，材料科学与工程,Professor ,,President's Chair Professor,,,,,,,,,,,
Czarny Bertrand,NTU,工学院，材料科学与工程,Assistant Professor,,,,,,,,,,,,,
Dalton Tay Chor Yong,NTU,工学院，材料科学与工程,Associate Professor,,,,,,,,,,,,,
Dong Zhili,NTU,工学院，材料科学与工程,Associate Professor,,,,,,,,,,,,,
Eason Y.-S. Chen,NTU,工学院，材料科学与工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
Gan Chee Lip,NTU,工学院，材料科学与工程,Professor,,,,,,,,,,,,,
Hilmi Volkan Demir,NTU,工学院，材料科学与工程,Professor,,,,,,,,,,,,,
Hng Huey Hoon,NTU,工学院，材料科学与工程,Professor,,,,,,,,,,,,,
Hortense Le Ferrand,NTU,工学院，材料科学与工程,Associate Professor,,,,,,,,,,,,,
Hu Xiao,NTU,工学院，材料科学与工程,Professor,,,,,,,,,,,,,
Huang Yizhong,NTU,工学院，材料科学与工程,Associate Professor,,,,,,,,,,,,,
Jason Xu Zhichuan,NTU,工学院，材料科学与工程,Professor,,President's Chair Professor,,,,,,,,,,,
Jie Shen,NTU,工学院，材料科学与工程,Assistant Professor,,,,,,,,,,,,,
Kedar Hippalgaonkar,NTU,工学院，材料科学与工程,Associate Professor,,,,,,,,,,,,,
Lai Changquan,NTU,工学院，材料科学与工程,Assistant Professor,,,,,,,,,,,,,
Lam Yeng Ming,NTU,工学院，材料科学与工程,Professor ,,President's Chair Professor,,,,,,,,,,,
Lee Pooi See,NTU,工学院，材料科学与工程,Professor,,President's Chair Professor,,,,,,,,,,,
Li Shuzhou,NTU,工学院，材料科学与工程,Professor,,,,,,,,,,,,,
Liu Zheng,NTU,工学院，材料科学与工程,Professor,,President's Chair Professor,,,,,,,,,,,
Loo Say Chye Joachim,NTU,工学院，材料科学与工程,Professor,,,,,,,,,,,,,
Lydia Helena Wong,NTU,工学院，材料科学与工程,Professor,,,,,,,,,,,,,
Naoki Higashitarumizu,NTU,工学院，材料科学与工程,Assistant Professor,,,,,,,,,,,,,
Ng Kee Woei,NTU,工学院，材料科学与工程,Professor,,,,,,,,,,,,,
"Ng Wei Tat, Leonard",NTU,工学院，材料科学与工程,Assistant Professor,,,,,,,,,,,,,
Nripan Mathews,NTU,工学院，材料科学与工程,Professor,,Provost’s Chair Professor,,,,,,,,,,,
Prashant Kumar,NTU,工学院，材料科学与工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
Raju V. Ramanujan,NTU,工学院，材料科学与工程,Professor,,,,,,,,,,,,,
Ronghui Wu,NTU,工学院，材料科学与工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
Simon Redfern,NTU,工学院，材料科学与工程,Professor,,,,,,,,,,,,,
Srinivasan Madhavi,NTU,工学院，材料科学与工程,Professor ,, President's Chair Professor,,,,,,,,,,,
Subodh Gautam Mhaisalkar,NTU,工学院，材料科学与工程,Professor ,, President's Chair Professor,,,,,,,,,,,
Tan Kwan Wee,NTU,工学院，材料科学与工程,Associate Professor,,,,,,,,,,,,,
Tan Lay Poh,NTU,工学院，材料科学与工程,Associate Professor,,,,,,,,,,,,,
Teo Hang Tong Edwin,NTU,工学院，材料科学与工程,Professor ,,,,,,,,,,,,,
Terry W.J. Steele,NTU,工学院，材料科学与工程,Associate Professor,,,,,,,,,,,,,
Tim White,NTU,工学院，材料科学与工程,Professor ,, President's Chair Professor,,,,,,,,,,,
Virgil Andrei,NTU,工学院，材料科学与工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
Wu Dongshuang,NTU,工学院，材料科学与工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
Xue Can,NTU,工学院，材料科学与工程,Associate Professor,,,,,,,,,,,,,
Yan Qingyu,NTU,工学院，材料科学与工程,Professor,,,,,,,,,,,,,
Zhao Yang,NTU,工学院，材料科学与工程,Associate Professor,,,,,,,,,,,,,
(Steve) Cuong Dang,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Abdulkadir C. Yucel,NTU,工学院，电子与电气工程,Assistant Professor,,,,,,,,,,,,,
Amer Mohammad Yusuf Mohammad Ghias,NTU,工学院，电子与电气工程,Assistant Professor,,,,,,,,,,,,,
Anamitra Makur,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Andy Khong Wai Hoong,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Ang Diing Shenp,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Arokiaswami Alphones,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Boon Chirn Chye,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Chae Sanghoon,NTU,工学院，电子与电气工程,Assistant Professor,,Nanyang Assistant Professor,,,,,,,,,,,
"Chan Chok You, John",NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
Chan Pak Kwong,NTU,工学院，电子与电气工程,Associate Professor,,,,,,,,,,,,,
